skip_non_equip[13] Проводка прокладываемая в трубе скрыто
skip_non_equip[14] Проводка прокладываемая в трубе открыто
match_symbols[1] Щит рабочего освещения: raw=20 pre_excl=12 drawing=8 nms=1 excl=0 fp=0 color_rej=0 valid=1 thr=0.75
match_symbols[2] Светильник SLICK.PRS LED 50 with driver : raw=6192 pre_excl=32 drawing=6160 nms=160 excl=0 fp=0 color_rej=0 valid=160 thr=0.75
match_symbols[3] Светильник CD LED 27 4000K: raw=1 pre_excl=1 drawing=0 nms=0 excl=0 fp=0 color_rej=0 valid=0 thr=0.75
match_symbols[4] Светильник ARCTIC.OPL ECO LED 1200 TH 50: raw=253 pre_excl=76 drawing=177 nms=13 excl=0 fp=0 color_rej=2 valid=11 thr=0.75
match_symbols[5] Светильник SLICK.PRS LED 30 with driver : raw=52 pre_excl=38 drawing=14 nms=6 excl=0 fp=0 color_rej=0 valid=6 thr=0.75
match_symbols[6] Светильник ARCTIC.OPL ECO LED 1200 5000K: raw=656 pre_excl=61 drawing=595 nms=15 excl=0 fp=0 color_rej=2 valid=13 thr=0.75
match_symbols[7] Светильник SLICK.PRS LED 30 with driver : raw=512 pre_excl=36 drawing=476 nms=11 excl=0 fp=1 color_rej=2 valid=8 thr=0.75
match_symbols[8] Световые указатели "ВЫХОД" MERCURY LED E: raw=22 pre_excl=12 drawing=10 nms=4 excl=0 fp=0 color_rej=1 valid=3 thr=0.75
match_symbols[9] Световые указатели "ВЫХОД" ATOM 6500-3 L: raw=16 pre_excl=6 drawing=10 nms=4 excl=0 fp=0 color_rej=1 valid=3 thr=0.75
match_symbols[15] Одноклавишный выключатель Systeme Electr: raw=40 pre_excl=40 drawing=0 nms=0 excl=0 fp=0 color_rej=0 valid=0 thr=0.75
match_symbols[16] Выключатель одноклавишный ЭТЮД IP44 О/У : raw=167 pre_excl=163 drawing=4 nms=1 excl=0 fp=0 color_rej=0 valid=1 thr=0.75
match_symbols[17] Пост управления рабочим освещением: raw=4 pre_excl=2 drawing=2 nms=2 excl=0 fp=0 color_rej=0 valid=2 thr=0.75
Visual symbol matching: Data/ДБТ разделы для ИИ/03_ГПК_/3-я захватка/02_PDF/006-Планы освещения-отм. +4.200.pdf

Legend: 18 items on page 1
  (graphic): Щит аварийного освещения
  (graphic): Щит рабочего освещения
  '1': Светильник SLICK.PRS LED 50 with driver box /tempered glass/
  '2': Светильник CD LED 27 4000K
  '3': Светильник ARCTIC.OPL ECO LED 1200 TH 5000K
  '4': Светильник SLICK.PRS LED 30 with driver box /tempered glass/
  '5': Светильник ARCTIC.OPL ECO LED 1200 5000K
  '6': Светильник SLICK.PRS LED 30 with driver box /tempered glass/
  '7АЭ': Световые указатели "ВЫХОД" MERCURY LED Ex 20W DLW
  '8АЭ': Световые указатели "ВЫХОД" ATOM 6500-3 LED SP AT FP
  (graphic): Кабельная трасса аварийного освещения
  (graphic): Кабельная трасса рабочего освещения
  (graphic): Проводка прокладываемая на лотке
  (graphic): Проводка прокладываемая в трубе скрыто
  (graphic): Проводка прокладываемая в трубе открыто
  (graphic): Одноклавишный выключатель Systeme Electric ОП Этюд 10А IP44 
  (graphic): Выключатель одноклавишный ЭТЮД IP44 О/У 1-клавишный ПЕРЕКЛЮЧ
  (graphic): Пост управления рабочим освещением

Matching with threshold=0.75, DPI=200
Scales: [1.0]
Rotations: [0, 90]

Symbols extracted from legend: 12
Scanning page: 1

#     Count    Color  Description
----------------------------------------------------------------------
  1       1     blue  Щит рабочего освещения
  2     160     blue  Светильник SLICK.PRS LED 50 with driver box /tempe
  3       0        —  Светильник CD LED 27 4000K
  4      11     blue  Светильник ARCTIC.OPL ECO LED 1200 TH 5000K
  5       6     blue  Светильник SLICK.PRS LED 30 with driver box /tempe
  6      13     blue  Светильник ARCTIC.OPL ECO LED 1200 5000K
  7       8     blue  Светильник SLICK.PRS LED 30 with driver box /tempe
  8       3      red  Световые указатели "ВЫХОД" MERCURY LED Ex 20W DLW
  9       3      red  Световые указатели "ВЫХОД" ATOM 6500-3 LED SP AT F
  15      0        —  Одноклавишный выключатель Systeme Electric ОП Этюд
  16      1     blue  Выключатель одноклавишный ЭТЮД IP44 О/У 1-клавишны
  17      2     blue  Пост управления рабочим освещением
----------------------------------------------------------------------
        208  TOTAL

=== Match Details ===
    1. #1 (0.92) at (1304, 956) s=1.0 r=0 [blue]  Щит рабочего освещения
    2. #2 (0.97) at (1115, 1360) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    3. #2 (0.97) at (1750, 1360) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    4. #2 (0.97) at (1593, 772) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    5. #2 (0.97) at (1115, 1561) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    6. #2 (0.96) at (1593, 670) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    7. #2 (0.96) at (1115, 1457) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    8. #2 (0.96) at (1593, 871) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
    9. #2 (0.95) at (1593, 457) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   10. #2 (0.95) at (1593, 565) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   11. #2 (0.94) at (1434, 1165) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   12. #2 (0.94) at (1434, 1266) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   13. #2 (0.94) at (1435, 1360) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   14. #2 (0.94) at (1109, 871) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   15. #2 (0.94) at (1109, 670) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   16. #2 (0.94) at (1435, 1561) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   17. #2 (0.94) at (1109, 772) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   18. #2 (0.93) at (1435, 1457) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   19. #2 (0.93) at (950, 772) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   20. #2 (0.93) at (1109, 457) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   21. #2 (0.93) at (1276, 1561) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   22. #2 (0.92) at (950, 670) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   23. #2 (0.92) at (1276, 1457) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   24. #2 (0.92) at (950, 871) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   25. #2 (0.92) at (950, 457) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   26. #2 (0.92) at (1276, 1360) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   27. #2 (0.91) at (1109, 565) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   28. #2 (0.91) at (975, 1266) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   29. #2 (0.91) at (975, 1165) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   30. #2 (0.91) at (978, 1358) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   31. #2 (0.91) at (950, 565) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   32. #2 (0.91) at (1599, 1266) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   33. #2 (0.91) at (754, 1094) s=1.0 r=0 [blue]  Светильник SLICK.PRS LED 50 wi
   34. #2 (0.90) at (1599, 1165) s=1.0 r=90 [blue]  Светильник SLICK.PRS LED 50 wi
   35. #2 (0.90) at (1366, 1627) s=1.0 r=0 [blue]  Светильник SLICK.PRS LED 50 wi
   36. #2 (0.90) at (1198, 1627) s=1.0 r=0 [blue]  Светильник SLICK.PRS LED 50 wi
   37. #2 (0.89) at (1224, 1627) s=1.0 r=0 [blue]  Светильник SLICK.PRS LED 50 wi
   38. #2 (0.89) at (883, 1627) s=1.0 r=0 [blue]  Светильник SLICK.PRS LED 50 wi
   39. #2 (0.89) at (1028, 1627) s=1.0 r=0 [blue]  Светильник SLICK.PRS LED 50 wi
